Title-Code,Title Name,Owner Name,State,Publication City/District
NOFHIN00556,JAN JAGRAN TIMES,NOT GIVEN,,
APENG03114,JAGRAN CITY PLUS,JAGRAN PRAKASHAN LTD,AP,HYDERABAD
BIHHIN05227,SAMPURNA JAGRAN,NUTAN VERMA,BIH,BETTIAH
BIHHIN05120,DAINIK JAGRAN,JAGRAN PRAKASHAN LTD,BIH,BHAGALPUR
BIHHIN02261,VISHWA JAGRAN,D. R. TYAGI,BIH,GAYA
BIHHIN05109,DAINIK JAGRAN,JAGRAN PRAKASHAN LTD,BIH,MUZAFFARPUR
BIHHIN05150,SAMPURNA JAGRAN,NUTAN VERMA,BIH,MUZAFFARPUR
BIHHIN04876,SAMPURNA JAGRAN,NUTAN VERMA,BIH,MUZAFFARPUR
BIHHIN04420,DAINIK JAGRAN,JAGRAN PRAKASHAN LIMITED,BIH,PATNA
CHAHIN00427,KISHAN JAGRAN,"HARYANA AGRO INDUSTRIES CORPORATION, CHANDIGARH",CHA,CHANDIGARH
CHAHIN00377,DAINIK JAGRAN,JAGRAN PRAKASHAN LTD,CHA,CHANDIGARH
CHHHIN17414,DEV JAGRAN NEWS,SMT. SOMA SINGH,CHH,DURG
DELHIN01008,DAINIK JAGRAN,JAGRAN PRAKASHAN LTD,DEL,DELHI
DELHIN28750,DAINIK JAGRAN RASHTRIYA SANSKARAN,JAGRAN PRAKASHAN LTD,DEL,DELHI
DELPUN00627,JAN JAGRAN,RAVI BHARDWAJ,DEL,DELHI
DELBIL05402,VIDYA JAGRAN,GURPINDER SINGH,DEL,DELHI
DELBIL05833,JANHIT JAGRAN,AJMAT ALI KHAN,DEL,DELHI
DELHIN07073,UTTRAKHAND JAGRAN,SATENDER SINGH RAWAT,DEL,DELHI
DELHIN09860,JAGRAN UDAY,JAGRAN PRAKASHAN LIMITED.,DEL,DELHI
DELGUJ00092,SAHAKAR JAGRAN,NATIONAL COOPERATIVE UNION OF INDIA,DEL,DELHI
DELODI00065,KRISHI JAGRAN,M.C.DOMINIC,DEL,DELHI
DELKAN00054,KRISHI JAGRAN,M.C.DOMINIC,DEL,DELHI
DELTAM00107,SAHAKAR JAGRAN,NATIONAL COOPERATIVE UNION OF INDIA,DEL,DELHI
DELENG19922,SAHAKAR JAGRAN,NATIONAL COOPERATIVE UNION OF INDIA,DEL,DELHI
DELTEL00093,SAHAKAR JAGRAN,NATIONAL COOPERATIVE UNION OF INDIA,DEL,DELHI
DELMAL00135,SAHAKAR JAGRAN,NATIONAL COOPERATIVE UNION OF INDIA,DEL,DELHI
DELPUN00503,M.A.C. KRISHI JAGRAN,M.C.DOMNIK,DEL,DELHI
DELTAM00104,KRISHI JAGRAN,M.C.DOMINIC,DEL,DELHI
DELGUJ00077,KRISHI JAGRAN,M. C. DOMINIC,DEL,DELHI
DELHIN29092,SAHAKAR JAGRAN,NATIONAL COOPERATIVE UNION OF INDIA,DEL,DELHI
DELBEN00173,SAHAKAR JAGRAN,NATIONAL COOPERATIVE UNION OF INDIA,DEL,DELHI
DELHIN10692,JAGRAN SAKHI,JAGRAN PRAKASHAN LIMITED,DEL,DELHI
DELMAR00081,KRISHI JAGRAN,M. C. DOMINIC,DEL,DELHI
DELASS00026,SAHAKAR JAGRAN,NATIONAL COOPERATIVE UNION OF INDIA,DEL,DELHI
DELPUN00650,SAHAKAR JAGRAN,NATIONAL COOPERATIVE UNION OF INDIA,DEL,DELHI
DELBEN00166,KRISHI JAGRAN,M.C.DOMINIC,DEL,DELHI
DELBIL11566,JAT JAGRAN,JOGINDER MANN,DEL,DELHI
DELKAN00059,SAHAKAR JAGRAN,NATIONAL COOPERATIVE UNION OF INDIA,DEL,DELHI
DELHIN08097,M.A.C. KRISHI JAGRAN,M.C.DOMINIC,DEL,DELHI
DELTEL00085,KRISHI JAGRAN,M.C.DOMINIC,DEL,DELHI
DELMAL00132,KRISHI JAGRAN,M.C.DOMINIC,DEL,DELHI
DELHIN06063,BHARAT JAGRAN,MEENA,DEL,DELHI
DELASS00022,KRISHI JAGRAN,M.C.DOMINIC,DEL,DELHI
DELODI00069,SAHAKAR JAGRAN,NATIONAL COOPERATIVE UNION OF INDIA,DEL,DELHI
DELMAR00098,SAHAKAR JAGRAN,NATIONAL COOPERATIVE UNION OF INDIA,DEL,DELHI
DELHIN28867,GURJAR JAGRAN,DHARAM VIR NAGAR,DEL,DELHI
DELBIL06140,UPBHOKTHA JAGRAN,"AAPURTI VIBHAG, MINISTRY OF AGRICULTURE",DEL,DELHI
DELHIN27608,JAGRAN JOSH PLUS,JAGRAN PRAKASHAN LTD,DEL,DELHI
DELHIN07792,JAN JAGRAN AANDOLAN,VIJAY SHARMA,DEL,DELHI
DELENG15571,JAGRAN CITY PLUS,JAGRAN PRAKASHAN LTD,DEL,DELHI
GUJGUJ15098,JAN JAGRAN,GOHIL TAKHUBHA D.,GUJ,BHAVNAGAR
HARHIN11294,KALASH JAGRAN,MANISHA KUMARI,HAR,FARIDABAD
HARHIN05786,KALASH JAGRAN,MANISHA KUMARI,HAR,FARIDABAD
HARHIN11033,DAINIK JAGRAN,JAGRAN PRAKASHAN LTD,HAR,GURUGRAM
HARHIN04432,DAINIK JAGRAN,JAGRAN PRAKASHAN LTD,HAR,HISAR
HARHIN04620,DAINIK JAGRAN,JAGRAN PRAKASHAN LTD,HAR,PANIPAT
HARHIN11096,DAINIK JAGRAN,JAGRAN PRAKASHAN LIMITED,HAR,REWARI
HARHIN05890,DAINIK JAGRAN,JAGRAN PRAKASHAN LTD,HAR,ROHTAK
HPHIN00634,DAINIK JAGRAN,JAGRAN PRAKASHAN LTD,HP,KANGRA
JHAHIN00592,DAINIK JAGRAN,JAGRAN PRAKASHAN LTD,JHA,DHANBAD
JHAHIN00838,SHRAMIK JAGRAN,RAMESH KUMAR RAHI,JHA,DHANBAD
JHAHIN00506,DAINIK JAGRAN,JAGRAN PRAKASHAN LTD,JHA,JAMSHEDPUR
JHAHIN00069,DAINIK JAGRAN,JAGRAN PRAKASHAN LTD,JHA,RANCHI
JHAHIN00908,JHARKHAND JAGRAN,C-4 MEDIA AND COMMUNICATION PVT. LTD.,JHA,RANCHI
JHAHIN01022,JAGRAN MANTRA,MOHAMMAD ANWAR ALI,JHA,RANCHI
JKHIN00247,DAINIK JAGRAN,JAGRAN PRAKSHAN LTD.,JK,JAMMU
KARENG03559,JAGRAN CITY PLUS,JAGRAN PRAKASHAN LTD,KAR,BANGALORE NORTH
MAHMAR18580,SAMAJWADI JAGRAN,SUDHIR SHRIDHARRAO DHONE,MAH,AKOLA
MAHMAR27296,VYAVSAI JAGRAN,DR. A. V. THAWALE,MAH,AMRAVATI
MAHBIL10310,MAHAJAGRAN,ABDUL MATIN AYUB SHIEKH,MAH,CHANDRAPUR
MAHBIL05860,BAHUJAN JAGRAN,KHEMCHAND GHIGUJI MESHRAM,MAH,CHANDRAPUR
MAHMAR47048,JAGRAN TIMES,PRAKASH RAMDAS TELI,MAH,JALGAON
MAHBIL10422,JAGRAN JUNCTION,ASHUTOSH SHIVLOCHAN GUPTA,MAH,MUMBAI
MAHHIN10392,PRAVASI JAGRAN,MAHANARAYAN ANIL KUMAR MISHRA,MAH,MUMBAI
MAHBIL10173,SEWAK JAGRAN,PANKAJ SATYAJIT MISHRA,MAH,NAGPUR
MAHMAR52949,NANDIGIRAM JAGRAN,MAHABALE PRALHAD LIMBAJIRAO,MAH,NANDED
MAHHIN10329,PRAKHAR JAGRAN,JAVVAD MOHAMMED SHAMSHAD ANSARI,MAH,THANE
MAHMAR52850,PRAKHAR JAGRAN,JAVVAD MOHAMMED SHAMSHAD ANSARI,MAH,THANE
MAHHIN09384,YUG PRABHAT JAGRAN,PRABHAT GROUP OF PUBLICATION,MAH,THANE
MPHIN11121,JAN JAN JAGRAN,NISHTHAWAN ADVERTISERS AND MEDIA PVT.LTD,MP,BHOPAL
MPHIN07284,DAINIK JAGRAN,GURU DEV GUPTA,MP,BHOPAL
MPENG01335,JAGRAN LAW REVIEW,"SCHOOL OF LAW, JAGRAN LAKECITY UNIVERSITY BHOPAL",MP,BHOPAL
MPHIN23511,PATRAKAR JAGRAN,KIRAN TRIPATHI,MP,BHOPAL
MPHIN38371,MANAV JAGRAN,TEENA SHASTRI,MP,BHOPAL
MPHIN27979,KRISAK JAGRAN,TRILOKI KANT SHARMA,MP,BHOPAL
MPHIN18323,KRISHI JAGRAN SAPTAHIK,JAGRAN PUBLICATIONS PVT. LTD.,MP,BHOPAL
MPHIN37153,VANDE JAGRAN,VIJAY SINGH PANSORIYA,MP,BHOPAL
MPHIN12120,KAURAV JAGRAN,SMT GAITRI DEVI KAURAV,MP,BHOPAL
MPHIN14602,DAINIK JAGRAN,JAGRAN PUBLICATIONS,MP,GWALIOR
MPHIN08902,SHOSIT JAGRAN,KANTA PRASAD KUSHWAHA,MP,GWALIOR
MPHIN18736,KRISAK JAGRAN,TRILOKI KANT SHARMA,MP,GWALIOR
MPHIN32233,BALMIK JAGRAN,B.L. KADAM,MP,GWALIOR
MPHIN36680,PRADESH JAGRAN,ATAL SHARMA,MP,GWALIOR
MPBIL02575,AATM JAGRAN,DR. ABHISHEK PRATAP SINGH,MP,GWALIOR
MPHIN20962,DAINIK JAGRAN,JAGRAN PRAKASHAN LTD,MP,INDORE
MPHIN17090,KHATIK JAGRAN,PRAKASH SONKAR,MP,INDORE
MPHIN19798,GOSWAMI JAGRAN,RAJENDER KUMAR BHARTI,MP,INDORE
MPHIN10818,PAL JAGRAN,BHAGVAN DAS PAL,MP,INDORE
MPMAR00015,LOK JAGRAN,RAM RAO DESHMUKH,MP,INDORE
MPHIN28066,PRAKHAR VAISHYA - PRAKHAR RASHTRA VAISHYA JAGRAN,RAKESH GUPTA,MP,JABALPUR
MPHIN07422,JABALPUR JAGRAN,NARESH KUMAR BAJPAI,MP,JABALPUR
MPHIN39082,RASHTRIYA JAN JAGRAN,ABHINAV BHADRETYA,MP,RAISEN
MPHIN14806,RASTRA JAGRAN,RAM NARAYAN SHASTRI,MP,RATLAM
MPHIN01465,DAINIK JAGRAN,GYAN SWAROOP GUPTA,MP,REWA
MPBIL02552,VIDHHYA JAGRAN,GYANENDRA KUMAR AGNIHOTRI,MP,REWA
MPHIN11647,ANCHALIK JAGRAN,SHYAM CHATURVEDI,MP,VIDISHA
MPHIN35196,SHRUTLEKH JAGRAN,RANJEET SONI,MP,VIDISHA
MPHIN33793,VIDISHA JAGRAN,ARUN SHRIVASTAVA,MP,VIDISHA
ODIODI03795,SANSKRUTHIKA JAGRAN,HINDU JAGARANA SAMUKHYA,ODI,CUTTACK
PUNHIN01501,DAINIK JAGRAN,JAGRAN PRAKASHAN LTD,PUN,AMARITSAR
PUNHIN01568,DAINIK JAGRAN,JAGRAN PRAKASHAN LTD,PUN,BATHINDA
PUNPUN04291,AAGAJ JAGRAN,SUKHWINDER KAUR,PUN,FATEHGARH SAHIB
PUNMUL00717,ADHYAPAK JAGRAN,GOPAL KRISHAN CHATRA,PUN,GURDASPUR
PUNHIN01349,DAINIK JAGRAN,JAGRAN PRAKASHAN LTD,PUN,JALANDHAR
PUNPUN03799,PUNJABI JAGRAN,JAGRAN PRAKASHAN LTD,PUN,JALANDHAR
PUNPUN03786,JAN JAGRAN,RAVI BHARDWAJ,PUN,JALANDHAR
PUNHIN01500,DAINIK JAGRAN,JAGRAN PRAKASHAN LTD,PUN,LUDHIANA
PUNPUN04002,YOUTH JAGRAN,SURJIT KHARBANDA,PUN,LUDHIANA
PUNHIN01567,DAINIK JAGRAN,JAGRAN PRAKASHAN LTD,PUN,PATIALA
RAJHIN07775,AJMER JAGRAN,JITENDRA KUMAR NARSINGHANI,RAJ,AJMER
RAJHIN06338,JAGRAN,BHAVANENDRA BARUA,RAJ,AJMER
RAJHIN07368,VIR BHARAT HADOTI JAGRAN,ANIL KUMAR SHRIVASTA,RAJ,BARAN
RAJHIN06232,AMARJAGRAN SAMRAT,JEEVAN SINGH KHANGROAT,RAJ,JAIPUR
RAJHIN10624,ADHIMAIK PUNJAGRAN,NOT GIVEN,RAJ,JAIPUR
RAJHIN15260,CHAITANYA JAGRAN,PREMCHAND DHAMNIYA,RAJ,JAIPUR
RAJHIN13652,MARUTHAR JAGRAN,KAMLESH KALLA,RAJ,JODHPUR
RAJHIN12806,BRAHMAN JAGRAN,SUNITA VYAS,RAJ,JODHPUR
RAJHIN16943,PUNARJAGRAN SANDESH,AJIT KUMAR SINGH,RAJ,JODHPUR
RAJHIN09487,JAIN JAGRAN ABHIYAN,RANI MEHTA,RAJ,JODHPUR
RAJHIN15032,SAI JAGRAN,PUSPENDRA SINGH MEENA,RAJ,PALI
RAJHIN27860,AUDICHYA JAGRAN,MOTILAL SHARMA,RAJ,UDAIPUR
SIKHIN00007,SAMPURNA JAGRAN,NUTAN VERMA,SIK,EAST GANGTOK
TELENG00433,JAN JAGRAN YOGIC SCIENCES,A. LOKENDER REDDY,TEL,HYDERABAD
UPHIN13782,JAGRAN,JAGRAN PRAKASHAN LTD,UP,AGRA
UPHIN41436,JAISWAL JAIN JAGRAN,AKHIL BHARATIYA SHREE DIGAMBER JAISWAL JAIN (UPROCHIYA)SEWA NYAS.AGRA.,UP,AGRA
UPHIN44698,DAINIK JAGRAN,JAGRAN PRAKASHAN LTD,UP,ALIGARH
UPHIN05173,JYOTI JAGRAN,KANTI SWARUP BANDHU,UP,ALIGARH
UPHIN02761,JAGRAN,JAI CHANDRA ARYA,UP,ALLAHABAD
UPHIN44699,DAINIK JAGRAN,JAGRAN PRAKASHAN LTD,UP,ALLAHABAD
UPHIN51347,DEEPOTSAV JAGRAN,DHARMPAL SINGH,UP,AYODHYA
UPHIN49261,ABHYUDAYA JAGRAN,VIVEK SHUKLA,UP,BAHARAICH
UPHIN50112,SWADEEP JAGRAN,DEEPAK KUMAR TIWARI,UP,BALLIA
UPHIN47144,DAINIK JAGRAN,JAGRAN PRAKASHAN LTD,UP,BANDA
UPHIN49536,ARYAVART JAGRAN,LAVKUSH SHARAN,UP,BARABANKI
UPHIN33367,DAINIK JAGRAN,JAGRAN PRAKASHAN LTD,UP,BAREILLY
UPBIL05192,NAVSWAR JAGRAN,DEVENDRA KUMAR SHARMA,UP,BAREILLY
UPHIN42918,LAKSHYA JAGRAN,SATYAVEER PRAJAPATI,UP,BAREILLY
UPHIN20546,JANTA JAGRAN SHAKTI,MOHAN KUMAR KHANDELWAL,UP,BAREILLY
UPHIN41953,JAN SHAKTI JAGRAN,BHRIGUNATH TRIPATHI,UP,BASTI
UPHIN06410,LODHI JAGRAN,LODHI RAJPOOT ZILA SAMAJ,UP,ETAH
UPHIN33973,KRANTI JAGRAN,"RAJIV SHARMA""RAJ""",UP,ETAH
UPHIN49748,KUTUMB JAGRAN,GEETA PANDEY,UP,FAIZABAD
UPHIN20079,JAN JAGRAN TIMES,VEENA BAGHEL,UP,GAZIABAD
UPHIN27349,SWATANTRA JAGRAN,DURGA PRASAD,UP,GORAKHPUR
UPHIN26566,DAINIK JAGRAN,JAGRAN PRAKASHAN LTD,UP,GORAKHPUR
UPHIN04961,JALAUN JAGRAN,VINOD KUMAR MISHRA,UP,JALAUN
UPHIN49761,MORNING JAGRAN SAMACHAR,JAYRAM,UP,JALAUN/ ORAI
UPHIN14758,SURYA JAGRAN,SURENDRA KUMAR AGARWAL,UP,JALAUN/ ORAI
UPHIN05010,JAUNPUR JAGRAN,OM PRAKASH SINGH,UP,JAUNPUR
UPHIN13783,DAINIK JAGRAN,DAILY JAGRAN L.L.P.,UP,JHANSI
UPHIN42727,JAN JAN JAGRAN,NISHTHAWAN ADVERTISERS AND MEDIA PVT.LTD,UP,JHANSI
UPHIN20717,JAGTA RAHEGA JAGRAN,CHANDRASEKHAR PANDAY,UP,JHANSI
UPHIN13545,DAINIK JAGRAN,JAGRAN PRAKASHAN LTD,UP,KANPUR
UPHIN05847,KHAS JAGRAN,B. P. MISHRA,UP,KANPUR
UPHIN46248,MANOHAR JAGRAN,LAKHAN LAL PANDEY,UP,KANPUR DEHAT
UPENG04360,JAGRAN JOURNAL OF MANAGEMENT AND TECHNOLOGY,JAGRAN INSTITUTE OF MANAGEMENT,UP,KANPUR NAGAR
UPBIL03521,JAGRAN JOSH,JAGRAN PRAKASHAN LTD,UP,KANPUR NAGAR
UPHIN35734,JAGRAN KHET KHALIHAN,JAGRAN PRAKASHAN LTD,UP,KANPUR NAGAR
UPHIN40453,DALIT JAGRAN TIMES,DHEERAJ CHOWDHARY,UP,KANPUR NAGAR
UPHIN38553,KHAS JAGRAN,B.P.MISHRA,UP,KANPUR NAGAR
UPHIN45776,SUPRABHAT JAGRAN,ANKITA KAPOOR,UP,LUCKNOW
UPHIN38574,SANDHYA JAGRAN,JAGRAN PRAKASHAN LTD.,UP,LUCKNOW
UPHIN51328,SWARAJ JAGRAN,SHASHI SHANKAR TIWARI,UP,LUCKNOW
UPHIN26572,DAINIK JAGRAN,JAGRAN PRAKASHAN LTD,UP,LUCKNOW
UPBIL05259,VINDHYAVASHINI JAGRAN,RAO AJIT KUMAR SINGH,UP,LUCKNOW
UPHIN50663,VASUNDHARA JAGRAN,NEETA DEVI,UP,LUCKNOW
UPHIN51237,GYAN JAGRAN,PRITHVI PAL,UP,LUCKNOW
UPHIN51047,LUCKNOW JANHIT JAGRAN,K.K. SINGH,UP,LUCKNOW
UPHIN50181,JAGRAN MORCHA,KIRAN DIXIT,UP,LUCKNOW
UPHIN50202,SWABHIMAN JAGRAN,MANISH SRIVASTAVA,UP,LUCKNOW
UPHIN28160,NIRBHIK RASHTRIYA PUNARJAGRAN,ALKA SHUKLA,UP,LUCKNOW
UPHIN50457,SARANSH JAGRAN,SHAILENDRA DIXIT,UP,LUCKNOW
UPHIN47436,AWADH JAGRAN,ABHISHEK SHARMA,UP,LUCKNOW
UPHIN50917,YUG JAGRAN TIMES,MOHAN KUMAR BHARATYA,UP,LUCKNOW
UPHIN08047,PAL KSHATRIYA JAGRAN,VIJAYENDRA SINGH PAL,UP,LUCKNOW
UPHIN51300,LUCKNOW JANHIT JAGRAN,K.K. SINGH,UP,LUCKNOW
UPHIN08884,PROD JAGRAN,SEVA GRAM JOURNAL LUCKNOW SANSTHA,UP,LUCKNOW
UPHIN49681,UDYOG JAGRAN,YOGENDRA TRIPATHI,UP,LUCKNOW
UPHIN51605,VASUNDHARA JAGRAN,NEETA DEVI,UP,LUCKNOW
UPHIN42795,SRISHTI JAGRAN TIMES,CHANDRA KISHORE SHARMA,UP,LUCKNOW
UPHIN48466,AWADH JAGRAN,ABHISHEK SHARMA,UP,LUCKNOW
UPHIN51606,VASUNDHARA JAGRAN,NEETA DEVI,UP,LUCKNOW
UPHIN33422,SUPRABHAT JAGRAN,ANKITA KAPOOR,UP,LUCKNOW
UPHIN48914,JANTA JAGRAN JANSABHA,KUSUM GUPTA,UP,LUCKNOW
UPHIN28934,LUCKNOW JANHIT JAGRAN,K.K. SINGH,UP,LUCKNOW
UPHIN14172,MAHILA JAGRAN,BRAHMA CHARNI KRISHNA BAIL,UP,MATHURA
UPBIL05145,GINVANI JAGRAN,MANOG JAIN,UP,MEERUT
UPHIN26571,DAINIK JAGRAN,JAGRAN PRAKASHAN LTD,UP,MEERUT
UPHIN18017,SAHARA JAGRAN TIMES,ANAND GARG,UP,MEERUT
UPHIN26570,JAGRAN,VISHWA NATH,UP,MEERUT
UPHIN44697,DAINIK JAGRAN,JAGRAN PRAKASHAN LTD,UP,MORADABAD
UPHIN40475,SRISHTI JAGRAN,RADHESHYAM LAL KARAN,UP,RAIBAREILLY
UPHIN50735,SHRI DEVVANSH JAGRAN,ASHEESH KUMAR,UP,RAIBAREILLY
UPHIN09200,RAMPUR JAGRAN,RAJESHWARI CHOUDHARI,UP,RAMPUR
UPHIN44593,VAIDIK JAGRAN,VIJAY PAL,UP,SAHARANPUR
UPHIN13936,JAGRAN,SHARAD KUMAR MISHRA SHARD,UP,SAHRANPUR
UPHIN50689,JAGRAN GAON DEHAT KHABAR,ANJANI KUMAR,UP,SULTANPUR
UPHIN02760,DAINIK JAGRAN,JAGRAN PRAKASHAN LTD,UP,VARANASI
UPHIN41035,NARI JAGRAN,MEENA CHAUBEY,UP,VARANASI
UPHIN46713,BHARATIYA JAN JAGRAN KARM PATH,MANOJ KUMAR SRIVASTAVA,UP,VARANASI
UTTHIN00213,DAINIK JAGRAN,JAGRAN PRAKASHAN LTD,UTT,DEHRADUN
UTTHIN03359,DEVBHOOMI JAGRAN,ARACHNA DIXIT,UTT,DEHRADUN
UTTHIN00913,HIMALAYA JAGRAN,SATENDRA SINGH NEGI,UTT,DEHRADUN
UTTHIN05712,JANJAGRAN SAMACHAR,SUMIT KUMAR,UTT,DEHRADUN
UTTHIN01631,SURYA JAGRAN,SURENDRA KUMAR AGARWAL,UTT,DEHRADUN
UTTHIN02719,UTTRAKHAND JANJAGRAN,SAROJINI SEMWAL,UTT,DEHRADUN
UTTHIN02793,JAGRAN JYOTI,JYOTI BHATT,UTT,DEHRADUN
UTTHIN05350,JAN CHETNA JAGRAN,RAMESHWARI SINGH,UTT,DEHRADUN
UTTHIN03589,DAINIK JAGRAN,JAGRAN PRAKASHAN LTD,UTT,HALDWANI
UTTHIN05410,SATAT JAGRAN,REKHA YADAV,UTT,HARIDWAR
WBBEN08039,JAGRAN,BENOY KRISHNA DAS CHOWDHURY,WB,COOCHBEHAR
WBHIN01556,DAINIK JAGRAN,JAGRAN PRAKASHAN LTD,WB,KOLKATA
WBHIN00332,JAIN JAGRAN,AKHIL BHARATVARSHIYA DIGAMBER JAISWAL JAIN PARISHAD,WB,KOLKATA
WBHIN01591,DAINIK JAGRAN,JAGRAN PRAKASHAN LTD,WB,SILIGURI
